id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types
366,Altaria,75.0,70.0,90.0,70,105,80.0,3,false,Dragon/Flying
367,Mega Altaria,75.0,110.0,110.0,110,105,80.0,3,false,Dragon/Fairy
368,Zangoose,73.0,115.0,60.0,60,60,90.0,3,false,Normal
369,Seviper,73.0,100.0,60.0,100,60,65.0,3,false,Poison
370,Lunatone,70.0,55.0,65.0,95,85,70.0,3,false,Rock/Psychic
371,Solrock,70.0,95.0,85.0,55,65,70.0,3,false,Rock/Psychic
372,Barboach,50.0,48.0,43.0,46,41,60.0,3,false,Water/Ground
373,Whiscash,110.0,78.0,73.0,76,71,60.0,3,false,Water/Ground
374,Corphish,43.0,80.0,65.0,50,35,35.0,3,false,Water
375,Crawdaunt,63.0,120.0,85.0,90,55,55.0,3,false,Water/Dark
376,Baltoy,40.0,40.0,55.0,40,70,55.0,3,false,Ground/Psychic
377,Claydol,60.0,70.0,105.0,70,120,75.0,3,false,Ground/Psychic
378,Lileep,66.0,41.0,77.0,61,87,23.0,3,false,Rock/Grass
379,Cradily,86.0,81.0,97.0,81,107,43.0,3,false,Rock/Grass
380,Anorith,45.0,95.0,50.0,40,50,75.0,3,false,Rock/Bug
381,Armaldo,75.0,125.0,100.0,70,80,45.0,3,false,Rock/Bug
382,Feebas,20.0,15.0,20.0,10,55,80.0,3,false,Water
383,Milotic,95.0,60.0,79.0,100,125,81.0,3,false,Water
384,Castform,70.0,70.0,70.0,70,70,70.0,3,false,Normal
385,Kecleon,60.0,90.0,70.0,60,120,40.0,3,false,Normal
386,Shuppet,44.0,75.0,35.0,63,33,45.0,3,false,Ghost
387,Banette,64.0,115.0,65.0,83,63,65.0,3,false,Ghost
388,Mega Banette,64.0,165.0,75.0,93,83,75.0,3,false,Ghost
389,Duskull,20.0,40.0,90.0,30,90,25.0,3,false,Ghost
390,Dusclops,40.0,70.0,130.0,60,130,25.0,3,false,Ghost
391,Tropius,99.0,68.0,83.0,72,87,51.0,3,false,Grass/Flying
392,Chimecho,65.0,50.0,70.0,95,80,65.0,3,false,Psychic
393,Absol,65.0,130.0,60.0,75,60,75.0,3,false,Dark
394,Mega Absol,65.0,150.0,60.0,115,60,115.0,3,false,Dark
395,Wynaut,95.0,23.0,48.0,23,48,23.0,3,false,Psychic
396,Snorunt,50.0,50.0,50.0,50,50,50.0,3,false,Ice
397,Glalie,80.0,80.0,80.0,80,80,80.0,3,false,Ice
398,Mega Glalie,80.0,120.0,80.0,120,80,100.0,3,false,Ice
399,Spheal,70.0,40.0,50.0,55,50,25.0,3,false,Ice/Water
400,Sealeo,90.0,60.0,70.0,75,70,45.0,3,false,Ice/Water
401,Walrein,110.0,80.0,90.0,95,90,65.0,3,false,Ice/Water
402,Clamperl,35.0,64.0,85.0,74,55,32.0,3,false,Water
403,Huntail,55.0,104.0,105.0,94,75,52.0,3,false,Water
404,Gorebyss,55.0,84.0,105.0,114,75,52.0,3,false,Water
405,Relicanth,100.0,90.0,130.0,45,65,55.0,3,false,Water/Rock
406,Luvdisc,43.0,30.0,55.0,40,65,97.0,3,false,Water
407,Bagon,45.0,75.0,60.0,40,30,50.0,3,false,Dragon
408,Shelgon,65.0,95.0,100.0,60,50,50.0,3,false,Dragon
409,Salamence,95.0,135.0,80.0,110,80,100.0,3,false,Dragon/Flying
410,Mega Salamence,95.0,145.0,130.0,120,90,120.0,3,false,Dragon/Flying
411,Beldum,40.0,55.0,80.0,35,60,30.0,3,false,Steel/Psychic
412,Metang,60.0,75.0,100.0,55,80,50.0,3,false,Steel/Psychic
413,Metagross,80.0,135.0,130.0,95,90,70.0,3,false,Steel/Psychic
414,Mega Metagross,80.0,145.0,150.0,105,110,110.0,3,false,Steel/Psychic
415,Regirock,80.0,100.0,200.0,50,100,50.0,3,true,Rock
416,Regice,80.0,50.0,100.0,100,200,50.0,3,true,Ice
417,Registeel,80.0,75.0,150.0,75,150,50.0,3,true,Steel
418,Latias,80.0,80.0,90.0,110,130,110.0,3,true,Dragon/Psychic
419,Mega Latias,80.0,100.0,120.0,140,150,110.0,3,true,Dragon/Psychic
420,Latios,80.0,90.0,80.0,130,110,110.0,3,true,Dragon/Psychic
421,Mega Latios,80.0,130.0,100.0,160,120,110.0,3,true,Dragon/Psychic
422,Kyogre,100.0,100.0,90.0,150,140,90.0,3,true,Water
423,Primal Kyogre,100.0,150.0,90.0,180,160,90.0,3,true,Water
424,Groudon,100.0,150.0,140.0,100,90,90.0,3,true,Ground
425,Primal Groudon,100.0,180.0,160.0,150,90,90.0,3,true,Ground/Fire
426,Rayquaza,105.0,150.0,90.0,150,90,95.0,3,true,Dragon/Flying
427,Mega Rayquaza,105.0,180.0,100.0,180,100,115.0,3,true,Dragon/Flying
428,Jirachi,100.0,100.0,100.0,100,100,100.0,3,true,Steel/Psychic
429,Deoxys Normal Forme,50.0,150.0,50.0,150,50,150.0,3,true,Psychic
430,DeoxysAttack Forme,50.0,180.0,20.0,180,20,150.0,3,true,Psychic
431,Deoxys Defense Forme,50.0,70.0,160.0,70,160,90.0,3,true,Psychic
432,Deoxys Speed Forme,50.0,95.0,90.0,95,90,180.0,3,true,Psychic
433,Turtwig,55.0,68.0,64.0,45,55,31.0,4,false,Grass
434,  Grotle  ,75.0,89.0,85.0,55,65,36.0,4,false,Grass
435,Torterra,95.0,109.0,105.0,75,85,56.0,4,false,Grass/Ground
436,Chimchar,44.0,58.0,44.0,58,44,61.0,4,false,Fire
437,Monferno,64.0,78.0,52.0,78,52,81.0,4,false,Fire/Fighting
438,Infernape,76.0,104.0,71.0,104,71,108.0,4,false,Fire/Fighting
439,Piplup,53.0,51.0,53.0,61,56,40.0,4,false,Water
440,Prinplup,64.0,66.0,68.0,81,76,50.0,4,false,Water
441,Empoleon,84.0,86.0,88.0,111,101,60.0,4,false,Water/Steel
442,Starly,40.0,55.0,30.0,30,30,60.0,4,false,Normal/Flying
443,Staravia,55.0,75.0,50.0,40,40,80.0,4,false,Normal/Flying
444,Staraptor,85.0,120.0,70.0,50,60,100.0,4,false,Normal/Flying
445,Bidoof,59.0,45.0,40.0,35,40,31.0,4,false,Normal
446,Bibarel,79.0,85.0,60.0,55,60,71.0,4,false,Normal/Water
447,Kricketot,37.0,25.0,41.0,25,41,25.0,4,false,Bug
448,Kricketune,77.0,85.0,51.0,55,51,65.0,4,false,Bug
449,Shinx,45.0,65.0,34.0,40,34,45.0,4,false,Electric
450,Luxio,60.0,85.0,49.0,60,49,60.0,4,false,Electric
451,Luxray,80.0,120.0,79.0,95,79,70.0,4,false,Electric
452,Budew,40.0,30.0,35.0,50,70,55.0,4,false,Grass/Poison
453,Roserade,60.0,70.0,65.0,125,105,90.0,4,false,Grass/Poison
454,Cranidos,67.0,125.0,40.0,30,30,58.0,4,false,Rock
455,Rampardos,97.0,165.0,60.0,65,50,58.0,4,false,Rock
456,Shieldon,30.0,42.0,118.0,42,88,30.0,4,false,Rock/Steel
457,Bastiodon,60.0,52.0,168.0,47,138,30.0,4,false,Rock/Steel
458,Burmy,40.0,29.0,45.0,29,45,36.0,4,false,Bug
459,Wormadam Plant Cloak,60.0,59.0,85.0,79,105,36.0,4,false,Bug/Grass
460,Wormadam Sandy Cloak,60.0,79.0,105.0,59,85,36.0,4,false,Bug/Ground
461,Wormadam Trash Cloak,60.0,69.0,95.0,69,95,36.0,4,false,Bug/Steel
462,Mothim,70.0,94.0,50.0,94,50,66.0,4,false,Bug/Flying
463,Combee,30.0,30.0,42.0,30,42,70.0,4,false,Bug/Flying
464,Vespiquen,70.0,80.0,102.0,80,102,40.0,4,false,Bug/Flying
465,Pachirisu,60.0,45.0,70.0,45,90,95.0,4,false,Electric
466,Buizel,55.0,65.0,35.0,60,30,85.0,4,false,Water
467,Floatzel,85.0,105.0,55.0,85,50,115.0,4,false,Water
468,Cherubi,45.0,35.0,45.0,62,53,35.0,4,false,Grass
469,Cherrim,70.0,60.0,70.0,87,78,85.0,4,false,Grass
470,Shellos,76.0,48.0,48.0,57,62,34.0,4,false,Water
471,Gastrodon,111.0,83.0,68.0,92,82,39.0,4,false,Water/Ground
472,Ambipom,75.0,100.0,66.0,60,66,115.0,4,false,Normal
473,Drifloon,90.0,50.0,34.0,60,44,70.0,4,false,Ghost/Flying
474,Drifblim,150.0,80.0,44.0,90,54,80.0,4,false,Ghost/Flying
475,Buneary,55.0,66.0,44.0,44,56,85.0,4,false,Normal
476,Lopunny,65.0,76.0,84.0,54,96,105.0,4,false,Normal
477,Mega Lopunny,65.0,136.0,94.0,54,96,135.0,4,false,Normal/Fighting
478,Mismagius,60.0,60.0,60.0,105,105,105.0,4,false,Ghost
479,Honchkrow,100.0,125.0,52.0,105,52,71.0,4,false,Dark/Flying
480,Glameow,49.0,55.0,42.0,42,37,85.0,4,false,Normal
481,Purugly,71.0,82.0,64.0,64,59,112.0,4,false,Normal
482,Chingling,45.0,30.0,50.0,65,50,45.0,4,false,Psychic
483,Stunky,63.0,63.0,47.0,41,41,74.0,4,false,Poison/Dark
484,Skuntank,103.0,93.0,67.0,71,61,84.0,4,false,Poison/Dark
485,Bronzor,57.0,24.0,86.0,24,86,23.0,4,false,Steel/Psychic
486,Bronzong,67.0,89.0,116.0,79,116,33.0,4,false,Steel/Psychic
487,Bonsly,50.0,80.0,95.0,10,45,10.0,4,false,Rock
488,Mime Jr.,20.0,25.0,45.0,70,90,60.0,4,false,Psychic/Fairy
489,Happiny,100.0,5.0,5.0,15,65,30.0,4,false,Normal
490,Chatot,76.0,65.0,45.0,92,42,91.0,4,false,Normal/Flying
491,Spiritomb,50.0,92.0,108.0,92,108,35.0,4,false,Ghost/Dark
492,Gible,58.0,70.0,45.0,40,45,42.0,4,false,Dragon/Ground
493,Gabite,68.0,90.0,65.0,50,55,82.0,4,false,Dragon/Ground
494,Garchomp,108.0,130.0,95.0,80,85,102.0,4,false,Dragon/Ground
495,Mega Garchomp,108.0,170.0,115.0,120,95,92.0,4,false,Dragon/Ground
496,Munchlax,135.0,85.0,40.0,40,85,5.0,4,false,Normal
497,Riolu,40.0,70.0,40.0,35,40,60.0,4,false,Fighting
498,Lucario,70.0,110.0,70.0,115,70,90.0,4,false,Fighting/Steel
499,Mega Lucario,70.0,145.0,88.0,140,70,112.0,4,false,Fighting/Steel
500,Hippopotas,68.0,72.0,78.0,38,42,32.0,4,false,Ground
501,Hippowdon,108.0,112.0,118.0,68,72,47.0,4,false,Ground
502,Skorupi,40.0,50.0,90.0,30,55,65.0,4,false,Poison/Bug
503,Drapion,70.0,90.0,110.0,60,75,95.0,4,false,Poison/Dark
504,Croagunk,48.0,61.0,40.0,61,40,50.0,4,false,Poison/Fighting
505,Toxicroak,83.0,106.0,65.0,86,65,85.0,4,false,Poison/Fighting
506,Carnivine,74.0,100.0,72.0,90,72,46.0,4,false,Grass
507,Finneon,49.0,49.0,56.0,49,61,66.0,4,false,Water
508,Lumineon,69.0,69.0,76.0,69,86,91.0,4,false,Water
509,Mantyke,45.0,20.0,50.0,60,120,50.0,4,false,Water/Flying
510,Snover,60.0,62.0,50.0,62,60,40.0,4,false,Grass/Ice
511,Abomasnow,90.0,92.0,75.0,92,85,60.0,4,false,Grass/Ice
512,Mega Abomasnow,90.0,132.0,105.0,132,105,30.0,4,false,Grass/Ice
513,Weavile,70.0,120.0,65.0,45,85,125.0,4,false,Dark/Ice
514,Magnezone,70.0,70.0,115.0,130,90,60.0,4,false,Electric/Steel
515,Lickilicky,110.0,85.0,95.0,80,95,50.0,4,false,Normal
516,Rhyperior,115.0,140.0,130.0,55,55,40.0,4,false,Ground/Rock
517,Tangrowth,100.0,100.0,125.0,110,50,50.0,4,false,Grass
518,Electivire,75.0,123.0,67.0,95,85,95.0,4,false,Electric
519,Magmortar,75.0,95.0,67.0,125,95,83.0,4,No,Fire
520,Togekiss,85.0,50.0,95.0,120,115,80.0,4,false,Fairy/Flying
521,Yanmega,86.0,76.0,86.0,116,56,95.0,4,false,Bug/Flying
522,Leafeon,65.0,110.0,130.0,60,65,95.0,4,false,Grass
523,Glaceon,65.0,60.0,110.0,130,95,65.0,4,false,Ice
524,Gliscor,75.0,95.0,125.0,45,75,95.0,4,false,Ground/Flying
525,Mamoswine,110.0,130.0,80.0,70,60,80.0,4,false,Ice/Ground
526,Porygon-Z,85.0,80.0,70.0,135,75,90.0,4,false,Normal
527,Gallade,68.0,125.0,65.0,65,115,80.0,4,false,Psychic/Fighting
528,Mega Gallade,68.0,165.0,95.0,65,115,110.0,4,false,Psychic/Fighting
529,Probopass,60.0,55.0,145.0,75,150,40.0,4,false,Rock/Steel
530,Dusknoir,45.0,100.0,135.0,65,135,45.0,4,false,Ghost
531,Froslass,70.0,80.0,70.0,80,70,110.0,4,false,Ice/Ghost
532,Rotom,50.0,50.0,77.0,95,77,91.0,4,false,Electric/Ghost
533,Heat Rotom,50.0,65.0,107.0,105,107,86.0,4,false,Electric/Fire
534,Wash Rotom,50.0,65.0,107.0,105,107,86.0,4,false,Electric/Water
535,Frost Rotom,50.0,65.0,107.0,105,107,86.0,4,false,Electric/Ice
536,Fan Rotom,50.0,65.0,107.0,105,107,86.0,4,false,Electric/Flying
537,Mow Rotom,50.0,65.0,107.0,105,107,86.0,4,false,Electric/Grass
538,Uxie,75.0,75.0,130.0,75,130,95.0,4,true,Psychic
539,Mesprit,80.0,105.0,105.0,105,105,80.0,4,true,Psychic
540,Azelf,75.0,125.0,70.0,125,70,115.0,4,true,Psychic
541,Dialga,100.0,120.0,120.0,150,100,90.0,4,true,Steel/Dragon
542,Palkia,90.0,120.0,100.0,150,120,100.0,4,true,Water/Dragon
543,Heatran,91.0,90.0,106.0,130,106,77.0,4,true,Fire/Steel
544,Regigigas,110.0,160.0,110.0,80,110,100.0,4,true,Normal
545,Giratina Altered Forme,150.0,100.0,120.0,100,120,90.0,4,true,Ghost/Dragon
546,Giratina Origin Forme,150.0,120.0,100.0,120,100,90.0,4,true,Ghost/Dragon
547,Cresselia,120.0,70.0,120.0,75,130,85.0,4,false,Psychic
548,Phione,80.0,80.0,80.0,80,80,80.0,4,false,Water
549,Manaphy,100.0,100.0,100.0,100,100,100.0,4,false,Water
550,Darkrai,70.0,90.0,90.0,135,90,125.0,4,true,Dark
551,Shaymin Land Forme,100.0,100.0,100.0,100,100,100.0,4,true,Grass
552,Shaymin Sky Forme,100.0,103.0,75.0,120,75,127.0,4,true,Grass/Flying
553,Arceus,120.0,120.0,120.0,120,120,120.0,4,true,Normal
554,Victini,100.0,100.0,100.0,100,100,100.0,5,true,Psychic/Fire
555,Snivy,45.0,45.0,55.0,45,55,63.0,5,false,Grass
556,Servine,60.0,60.0,75.0,60,75,83.0,5,false,Grass
557,Serperior,75.0,75.0,95.0,75,95,113.0,5,false,Grass
558,Tepig,65.0,63.0,45.0,45,45,45.0,5,false,Fire
559,Pignite,90.0,93.0,55.0,70,55,55.0,5,false,Fire/Fighting
560,Emboar,110.0,123.0,65.0,100,65,65.0,5,false,Fire/Fighting
561,Oshawott,55.0,55.0,45.0,63,45,45.0,5,false,Water
562,Dewott,75.0,75.0,60.0,83,60,60.0,5,false,Water
563,Samurott,95.0,100.0,85.0,108,70,70.0,5,false,Water
564,Patrat,45.0,55.0,39.0,35,39,42.0,5,false,Normal
565,Watchog,60.0,85.0,69.0,60,69,77.0,5,false,Normal
566,Lillipup,45.0,60.0,45.0,25,45,55.0,5,false,Normal
567,Herdier,65.0,80.0,65.0,35,65,60.0,5,false,Normal
568,Stoutland,85.0,110.0,90.0,45,90,80.0,5,false,Normal
569,Purrloin,41.0,50.0,37.0,50,37,66.0,5,false,Dark
570,Liepard,64.0,88.0,50.0,88,50,106.0,5,false,Dark
571,Pansage,50.0,53.0,48.0,53,48,64.0,5,false,Grass
572,Simisage,75.0,98.0,63.0,98,63,101.0,5,false,Grass
573,Pansear,50.0,53.0,48.0,53,48,64.0,5,false,Fire
574,Simisear,75.0,98.0,63.0,98,63,101.0,5,false,Fire
575,Panpour,50.0,53.0,48.0,53,48,64.0,5,false,Water
576,Simipour,75.0,98.0,63.0,98,63,101.0,5,false,Water
577,Munna,76.0,25.0,45.0,67,55,24.0,5,false,Psychic
578,Musharna,116.0,55.0,85.0,107,95,29.0,5,false,Psychic
579,Pidove,50.0,55.0,50.0,36,30,43.0,5,false,Normal/Flying
580,Tranquill,62.0,77.0,62.0,50,42,65.0,5,false,Normal/Flying
581,Unfezant,80.0,115.0,80.0,65,55,93.0,5,false,Normal/Flying
582,Blitzle,45.0,60.0,32.0,50,32,76.0,5,false,Electric
583,Zebstrika,75.0,100.0,63.0,80,63,116.0,5,false,Electric
584,Roggenrola,55.0,75.0,85.0,25,25,15.0,5,false,Rock
585,Boldore,70.0,105.0,105.0,50,40,20.0,5,false,Rock
586,Gigalith,85.0,135.0,130.0,60,80,25.0,5,false,Rock
587,Woobat,55.0,45.0,43.0,55,43,72.0,5,false,Psychic/Flying
588,Swoobat,67.0,57.0,55.0,77,55,114.0,5,false,Psychic/Flying
589,Drilbur,60.0,85.0,40.0,30,45,68.0,5,false,Ground
590,Excadrill,110.0,135.0,60.0,50,65,88.0,5,false,Ground/Steel
591,Audino,103.0,60.0,86.0,60,86,50.0,5,false,Normal
592,Mega Audino,103.0,60.0,126.0,80,126,50.0,5,false,Normal/Fairy
593,Timburr,75.0,80.0,55.0,25,35,35.0,5,false,Fighting
594,Gurdurr,85.0,105.0,85.0,40,50,40.0,5,false,Fighting
595,Conkeldurr,105.0,140.0,95.0,55,65,45.0,5,false,Fighting
596,Tympole,50.0,50.0,40.0,50,40,64.0,5,false,Water
597,Palpitoad,75.0,65.0,55.0,65,55,69.0,5,false,Water/Ground
598,Seismitoad,105.0,95.0,75.0,85,75,74.0,5,false,Water/Ground
599,Throh,120.0,100.0,85.0,30,85,45.0,5,false,Fighting
600,Sawk,75.0,125.0,75.0,30,75,85.0,5,false,Fighting
601,Sewaddle,45.0,53.0,70.0,40,60,42.0,5,false,Bug/Grass
602,Swadloon,55.0,63.0,90.0,50,80,42.0,5,false,Bug/Grass
603,Leavanny,75.0,103.0,80.0,70,80,92.0,5,false,Bug/Grass
604,Venipede,30.0,45.0,59.0,30,39,57.0,5,false,Bug/Poison
605,Whirlipede,40.0,55.0,99.0,40,79,47.0,5,false,Bug/Poison
606,  Scolipede  ,60.0,100.0,89.0,55,69,112.0,5,false,Bug/Poison
607,Cottonee,40.0,27.0,60.0,37,50,66.0,5,false,Grass/Fairy
608,Whimsicott,60.0,67.0,85.0,77,75,116.0,5,false,Grass/Fairy
609,Petilil,45.0,35.0,50.0,70,50,30.0,5,false,Grass
610,Lilligant,70.0,60.0,75.0,110,75,90.0,5,false,Grass
611,Basculin,70.0,92.0,65.0,80,55,98.0,5,false,Water
612,Sandile,50.0,72.0,35.0,35,35,65.0,5,false,Ground/Dark
613,Krokorok,60.0,82.0,45.0,45,45,74.0,5,false,Ground/Dark
614,Krookodile,95.0,117.0,80.0,65,70,92.0,5,false,Ground/Dark
615,Darumaka,70.0,90.0,45.0,15,45,50.0,5,false,Fire
616,Darmanitan Standard Mode,105.0,140.0,55.0,30,55,95.0,5,false,Fire
617,Darmanitan Zen Mode,105.0,30.0,105.0,140,105,55.0,5,false,Fire/Psychic
618,Maractus,75.0,86.0,67.0,106,67,60.0,5,No,Grass
619,Dwebble,50.0,65.0,85.0,35,35,55.0,5,false,Bug/Rock
620,Crustle,70.0,95.0,125.0,65,75,45.0,5,false,Bug/Rock
621,Scraggy,50.0,75.0,70.0,35,70,48.0,5,false,Dark/Fighting
622,Scrafty,65.0,90.0,115.0,45,115,58.0,5,false,Dark/Fighting
623,Sigilyph,72.0,58.0,80.0,103,80,97.0,5,false,Psychic/Flying
624,Yamask,38.0,30.0,85.0,55,65,30.0,5,false,Ghost
625,Cofagrigus,58.0,50.0,145.0,95,105,30.0,5,false,Ghost
626,Tirtouga,54.0,78.0,103.0,53,45,22.0,5,false,Water/Rock
627,Carracosta,74.0,108.0,133.0,83,65,32.0,5,false,Water/Rock
628,Archen,55.0,112.0,45.0,74,45,70.0,5,false,Rock/Flying
629,Archeops,75.0,140.0,65.0,112,65,110.0,5,false,Rock/Flying
630,Trubbish,50.0,50.0,62.0,40,62,65.0,5,false,Poison
631,Garbodor,80.0,95.0,82.0,60,82,75.0,5,false,Poison
632,Zorua,40.0,65.0,40.0,80,40,65.0,5,false,Dark
633,Zoroark,60.0,105.0,60.0,120,60,105.0,5,false,Dark
634,Minccino,55.0,50.0,40.0,40,40,75.0,5,false,Normal
635,Cinccino,75.0,95.0,60.0,65,60,115.0,5,false,Normal
636,Gothita,45.0,30.0,50.0,55,65,45.0,5,false,Psychic
637,Gothorita,60.0,45.0,70.0,75,85,55.0,5,false,Psychic
638,Gothitelle,70.0,55.0,95.0,95,110,65.0,5,false,Psychic
639,Solosis,45.0,30.0,40.0,105,50,20.0,5,false,Psychic
640,Duosion,65.0,40.0,50.0,125,60,30.0,5,false,Psychic
641,Reuniclus,110.0,65.0,75.0,125,85,30.0,5,false,Psychic
642,Ducklett,62.0,44.0,50.0,44,50,55.0,5,false,Water/Flying
643,Swanna,75.0,87.0,63.0,87,63,98.0,5,false,Water/Flying
644,Vanillite,36.0,50.0,50.0,65,60,44.0,5,false,Ice
645,Vanillish,51.0,65.0,65.0,80,75,59.0,5,false,Ice
646,Vanilluxe,71.0,95.0,85.0,110,95,79.0,5,false,Ice
647,Deerling,60.0,60.0,50.0,40,50,75.0,5,false,Normal/Grass
648,Sawsbuck,80.0,100.0,70.0,60,70,95.0,5,false,Normal/Grass
649,Emolga,55.0,75.0,60.0,75,60,103.0,5,false,Electric/Flying
650,Karrablast,50.0,75.0,45.0,40,45,60.0,5,false,Bug
651,Escavalier,70.0,135.0,105.0,60,105,20.0,5,false,Bug/Steel
652,Foongus,69.0,55.0,45.0,55,55,15.0,5,false,Grass/Poison
653,Amoonguss,114.0,85.0,70.0,85,80,30.0,5,false,Grass/Poison
654,Frillish,55.0,40.0,50.0,65,85,40.0,5,false,Water/Ghost
655,Jellicent,100.0,60.0,70.0,85,105,60.0,5,false,Water/Ghost
656,Alomomola,165.0,75.0,80.0,40,45,65.0,5,false,"Water, Fairy"
657,Joltik,50.0,47.0,50.0,57,50,65.0,5,false,Bug/Electric
658,Galvantula,70.0,77.0,60.0,97,60,108.0,5,false,Bug/Electric
659,Ferroseed,44.0,50.0,91.0,24,86,10.0,5,false,Grass/Steel
660,Ferrothorn,74.0,94.0,131.0,54,116,20.0,5,false,Grass/Steel
661,Klink,40.0,55.0,70.0,45,60,30.0,5,false,Steel
662,Klang,60.0,80.0,95.0,70,85,50.0,5,false,Steel
663,Klinklang,60.0,100.0,115.0,70,85,90.0,5,false,Steel
664,Tynamo,35.0,55.0,40.0,45,40,60.0,5,false,Electric
665,Eelektrik,65.0,85.0,70.0,75,70,40.0,5,false,Electric
666,Eelektross,85.0,115.0,80.0,105,80,50.0,5,false,Electric
667,Elgyem,55.0,55.0,55.0,85,55,30.0,5,false,Psychic
668,Beheeyem,75.0,75.0,75.0,125,95,40.0,5,false,Psychic
669,Litwick,50.0,30.0,55.0,65,55,20.0,5,false,Ghost/Fire
670,Lampent,60.0,40.0,60.0,95,60,55.0,5,false,Ghost/Fire
671,Chandelure,60.0,55.0,90.0,145,90,80.0,5,false,Ghost/Fire
672,Axew,46.0,87.0,60.0,30,40,57.0,5,false,Dragon
673,Fraxure,66.0,117.0,70.0,40,50,67.0,5,false,Dragon
674,Haxorus,76.0,147.0,90.0,60,70,97.0,5,false,Dragon
675,Cubchoo,55.0,70.0,40.0,60,40,40.0,5,false,Ice
676,Beartic,95.0,110.0,80.0,70,80,50.0,5,false,Ice
677,Cryogonal,70.0,50.0,30.0,95,135,105.0,5,false,Ice
678,Shelmet,50.0,40.0,85.0,40,65,25.0,5,false,Bug
679,Accelgor,80.0,70.0,40.0,100,60,145.0,5,false,Bug
680,Stunfisk,109.0,66.0,84.0,81,99,32.0,5,false,Ground/Electric
681,Mienfoo,45.0,85.0,50.0,55,50,65.0,5,false,Fighting
682,Mienshao,65.0,125.0,60.0,95,60,105.0,5,false,Fighting
683,Druddigon,77.0,120.0,90.0,60,90,48.0,5,false,Dragon
684,Golett,59.0,74.0,50.0,35,50,35.0,5,false,Ground/Ghost
685,Golurk,89.0,124.0,80.0,55,80,55.0,5,false,Ground/Ghost
686,Pawniard,45.0,85.0,70.0,40,40,60.0,5,false,Dark/Steel
687,Bisharp,65.0,125.0,100.0,60,70,70.0,5,false,Dark/Steel
688,Bouffalant,95.0,110.0,95.0,40,95,55.0,5,false,Normal
689,Rufflet,70.0,83.0,50.0,37,50,60.0,5,false,Normal/Flying
690,Braviary,100.0,123.0,75.0,57,75,80.0,5,false,Normal/Flying
691,Vullaby,70.0,55.0,75.0,45,65,60.0,5,false,Dark/Flying
692,Mandibuzz,110.0,65.0,105.0,55,95,80.0,5,false,Dark/Flying
693,Heatmor,85.0,97.0,66.0,105,66,65.0,5,false,Fire
694,Durant,58.0,109.0,112.0,48,48,109.0,5,false,Bug/Steel
695,Deino,52.0,65.0,50.0,45,50,38.0,5,false,Dark/Dragon
696,Zweilous,72.0,85.0,70.0,65,70,58.0,5,false,Dark/Dragon
697,Hydreigon,92.0,105.0,90.0,125,90,98.0,5,false,Dark/Dragon
698,Larvesta,55.0,85.0,55.0,50,55,60.0,5,false,Bug/Fire
699,Volcarona,85.0,60.0,65.0,135,105,100.0,5,false,Bug/Fire
700,Cobalion,91.0,90.0,129.0,90,72,108.0,5,true,Steel/Fighting
701,Terrakion,91.0,129.0,90.0,72,90,108.0,5,true,Rock/Fighting
702,Virizion,91.0,90.0,72.0,90,129,108.0,5,true,Grass/Fighting
703,Tornadus Incarnate Forme,79.0,115.0,70.0,125,80,111.0,5,true,Flying
704,Tornadus Therian Forme,79.0,100.0,80.0,110,90,121.0,5,true,Flying
705,Thundurus Incarnate Forme,79.0,115.0,70.0,125,80,111.0,5,true,Electric/Flying
706,Thundurus Therian Forme,79.0,105.0,70.0,145,80,101.0,5,true,Electric/Flying
707,Reshiram,100.0,120.0,100.0,150,120,90.0,5,true,Dragon/Fire
708,Zekrom,100.0,150.0,120.0,120,100,90.0,5,true,Dragon/Electric
709,Landorus Incarnate Forme,89.0,125.0,90.0,115,80,101.0,5,true,Ground/Flying
710,Landorus Therian Forme,89.0,145.0,90.0,105,80,91.0,5,true,Ground/Flying
711,Kyurem,125.0,130.0,90.0,130,90,95.0,5,true,Dragon/Ice
712,Kyurem Black Kyurem,125.0,170.0,100.0,120,90,95.0,5,true,Dragon/Ice
713,Kyurem White Kyurem,125.0,120.0,90.0,170,100,95.0,5,true,Dragon/Ice
714,Keldeo Ordinary Forme,91.0,72.0,90.0,129,90,108.0,5,false,Water/Fighting
715,Keldeo Resolute Forme,91.0,72.0,90.0,129,90,108.0,5,false,Water/Fighting
716,Meloetta Aria Forme,100.0,77.0,77.0,128,128,90.0,5,false,Normal/Psychic
717,Meloetta Pirouette Forme,100.0,128.0,90.0,77,77,128.0,5,false,Normal/Fighting
718,Genesect,71.0,120.0,95.0,120,95,99.0,5,false,Bug/Steel
719,Chespin,56.0,61.0,65.0,48,45,38.0,6,false,Grass
720,Quilladin,61.0,78.0,95.0,56,58,57.0,6,false,Grass
721,Chesnaught,88.0,107.0,122.0,74,75,64.0,6,false,Grass/Fighting
722,Fennekin,40.0,45.0,40.0,62,60,60.0,6,false,Fire
723,Braixen,59.0,59.0,58.0,90,70,73.0,6,false,Fire
724,Delphox,75.0,69.0,72.0,114,100,104.0,6,false,Fire/Psychic
725,Froakie,41.0,56.0,40.0,62,44,71.0,6,false,Water
726,Frogadier,54.0,63.0,52.0,83,56,97.0,6,false,Water
